Id,Label,Cluster
416,"Green
                      
                        Wool
                      
                        Scarf",4
417,"Black
                      
                        Wool
                      
                        Scarf",4
418,"Navy
                      
                        Blue
                      
                        Wool
                      
                        Scarf",4
419,"Beige
                      
                        Wool
                      
                        Scarf",4
420,"Dark
                      
                        Green
                      
                        Wool
                      
                        Hat",5
421,"Grey
                      
                        Wool
                      
                        Hat",5
422,"Black
                      
                        Yulan
                      
                        Sweater",7
423,"Blue
                      
                        Yulan
                      
                        Sweater",7
424,"Light
                      
                        Grey
                      
                        Yulan
                      
                        Sweater",7
425,"Beige
                      
                        Yulan
                      
                        Sweater",7
426,"Navy
                      
                        Blue
                      
                        Yulan
                      
                        Sweater",5
427,"Light
                      
                        Grey
                      
                        Adraga
                      
                        T-shirt",6
428,"Red
                      
                        Adraga
                      
                        T-shirt",6
429,"Black
                      
                        Adraga
                      
                        T-shirt",6
430,"Blue
                      
                        Adraga
                      
                        T-shirt",6
431,"3
                      
                        In
                      
                        1
                      
                        Green
                      
                        Albert
                      
                        Coat",1
432,"3
                      
                        In
                      
                        1
                      
                        Light
                      
                        Grey
                      
                        Albert
                      
                        Coat",1
433,"Black
                      
                        Albert
                      
                        Coat",5
434,"Blue
                      
                        Albor
                      
                        Hoodie",3
435,"Green
                      
                        Albor
                      
                        Hoodie",3
436,"Purple
                      
                        Albor
                      
                        Hoodie",3
437,"Black
                      
                        Amalia
                      
                        Shirt",11
438,"Beige
                      
                        Ambolo
                      
                        Hoodie",9
439,"Light
                      
                        Grey
                      
                        Ambolo
                      
                        Hoodie",1
440,"Black
                      
                        Ambolo
                      
                        Hoodie",9
441,"Black
                      
                        Aranda
                      
                        Coat",9
442,"Dark
                      
                        Brown
                      
                        Aranda
                      
                        Coat",9
443,"Dark
                      
                        Green
                      
                        Aranda
                      
                        Coat",9
444,"Dark
                      
                        Grey
                      
                        Arda
                      
                        Trousers",9
445,"Beige
                      
                        Arda
                      
                        Trousers",9
446,"Black
                      
                        Arda
                      
                        Trousers",9
447,"White
                      
                        Arda
                      
                        Trousers",5
448,"Dark
                      
                        Green
                      
                        Arda
                      
                        Trousers",5
449,"Beige
                      
                        Arica
                      
                        Hoodie",1
450,"Black
                      
                        Arica
                      
                        Hoodie",9
451,"Khaki
                      
                        Arica
                      
                        Sweatshirt",4
452,"Black
                      
                        Aris
                      
                        Dress",11
453,"White
                      
                        Aspenalf
                      
                        Jacket",5
454,"Purple
                      
                        Aspenalf
                      
                        Jacket",9
455,"Light
                      
                        Grey
                      
                        Aspenalf
                      
                        Jacket",9
456,"Red
                      
                        Azalea
                      
                        Sweater",7
457,"Beige
                      
                        Azalea
                      
                        Sweater",7
458,"Purple
                      
                        Azalea
                      
                        Sweater",7
459,"Brown
                      
                        Azalea
                      
                        Sweater",5
460,"Grey
                      
                        Azalea
                      
                        Sweater",5
461,"Pink
                      
                        Azalea
                      
                        Sweater",5
462,"Blue
                      
                        Azucena
                      
                        Sweater",7
463,"Green
                      
                        Balear
                      
                        T-shirt",3
464,"White
                      
                        Balear
                      
                        T-shirt",3
465,"Black
                      
                        Balear
                      
                        T-shirt",3
466,"Purple
                      
                        Balear
                      
                        T-shirt",3
467,"Green
                      
                        Reversible
                      
                        Baru
                      
                        Coat",9
468,"Beige
                      
                        Reversible
                      
                        Baru
                      
                        Coat",9
469,"Beige
                      
                        Begonia
                      
                        Sweater",11
470,"Blue
                      
                        Begonia
                      
                        Sweater",11
471,"Black
                      
                        Bering
                      
                        Boots",2
472,"White
                      
                        Bering
                      
                        Boots",2
473,"Green
                      
                        Bering
                      
                        Boots",2
474,"Black
                      
                        Berlín
                      
                        Trainers",10
475,"Light
                      
                        Grey
                      
                        Berlín
                      
                        Trainers",10
476,"Navy
                      
                        Blue
                      
                        Berlín
                      
                        Trainers",10
477,"White
                      
                        Berlín
                      
                        Trainers",10
478,"Beige
                      
                        Berlín
                      
                        Trainers",10
479,"White
                      
                        Bermejo
                      
                        Trousers",0
480,"Mustard
                      
                        Bermejo
                      
                        Trousers",0
481,"Dark
                      
                        Grey
                      
                        Bornas
                      
                        Jacket",9
482,"Beige
                      
                        Bornas
                      
                        Jacket",9
483,"Beige
                      
                        Cabril
                      
                        Trousers",11
484,"Blue
                      
                        Cabril
                      
                        Trousers",11
485,"Black
                      
                        Cabri
                      
                        Trousers",5
486,"Green
                      
                        Cale
                      
                        T-shirt",11
487,"Blue
                      
                        Cale
                      
                        T-shirt",11
488,"Brown
                      
                        Caqui
                      
                        Sweater",7
489,"Violet
                      
                        Caqui
                      
                        Sweater",7
490,"Red
                      
                        Caqui
                      
                        Sweater",7
491,"Beige
                      
                        Caqui
                      
                        Sweater",7
492,"Black
                      
                        Caqui
                      
                        Sweater",7
493,"Purple
                      
                        Caqui
                      
                        Sweater",7
494,"Turtleneck
                      
                        Jumper
                      
                        Caqui
                      
                        Brown",5
495,"Grey
                      
                        Caqui
                      
                        Turtleneck
                      
                        Jumper",5
496,"Pink
                      
                        Caqui
                      
                        Turtleneck",5
497,"Purple
                      
                        Conde
                      
                        Trainers",8
498,"Dark
                      
                        Grey
                      
                        Conde
                      
                        Trainers",8
499,"Beige
                      
                        Conde
                      
                        Trainers",8
500,"Light
                      
                        Grey
                      
                        Conde
                      
                        Trainers",8
501,"Blue
                      
                        Conde
                      
                        Trainers",5
502,"Grey
                      
                        Conde
                      
                        Trainers",5
503,"Navy
                      
                        Blue
                      
                        Condeknit
                      
                        Trainers",10
504,"Dark
                      
                        Brown
                      
                        Condeknit
                      
                        Trainers",10
505,"Grey
                      
                        Condeknit
                      
                        Trainers",10
506,"Beige
                      
                        Condeknit
                      
                        Trainers",10
507,"White
                      
                        Knitted
                      
                        Conde
                      
                        Trainers",5
508,"Black
                      
                        Cosmos
                      
                        Sweater",7
509,"Red
                      
                        Cosmos
                      
                        Sweater",7
510,"Blue
                      
                        Cosmos
                      
                        Sweater",7
511,"Grey
                      
                        Cosmos
                      
                        Sweater",7
512,"Beige
                      
                        Cosmos
                      
                        Sweater",7
513,"Beige
                      
                        Cotana
                      
                        Overshirt",6
514,"Purple
                      
                        Cotana
                      
                        Overshirt",6
515,"Black
                      
                        Cronulla
                      
                        Coat",9
516,"Green
                      
                        Cronulla
                      
                        Coat",9
517,"Blue
                      
                        Cronulla
                      
                        Coat",9
518,"Brown
                      
                        Cronulla
                      
                        Coat",5
519,"Light
                      
                        Blue
                      
                        Cronulla
                      
                        Coat",5
520,"White
                      
                        Deial
                      
                        Trainers",2
521,"White/black
                      
                        Deial
                      
                        Trainers",2
522,"Hooded
                      
                        Denali
                      
                        Jacket
                      
                        Green",9
523,"Hooded
                      
                        Denali
                      
                        Jacket
                      
                        Light
                      
                        Grey",9
524,"Hooded
                      
                        Denali
                      
                        Jacket
                      
                        Beige",9
525,"Green
                      
                        Denali
                      
                        Jacket",9
526,"Black
                      
                        Denali
                      
                        Jacket",9
527,"Beige
                      
                        Denali
                      
                        Jacket",9
528,"White
                      
                        Denali
                      
                        Knitted
                      
                        Jacket",5
529,"Dark
                      
                        Grey
                      
                        Denali
                      
                        Knitted
                      
                        Jacket",5
530,"Navy
                      
                        Blue
                      
                        Denali
                      
                        Knitted
                      
                        Jacket",5
531,"Brown
                      
                        Denali
                      
                        Knitted
                      
                        Jacket",5
532,"Black
                      
                        Denver
                      
                        Trainers",8
533,"Khaki
                      
                        Denver
                      
                        Trainers",8
534,"Red
                      
                        Denver
                      
                        Trainers",8
535,"Green
                      
                        Denver
                      
                        Trainers",8
536,"Navy
                      
                        Blue
                      
                        Elena
                      
                        Shirt",6
537,"Blue
                      
                        Elena
                      
                        Shirt",6
538,"Striped
                      
                        Blue
                      
                        White
                      
                        Elena
                      
                        Shirt",6
539,"Green
                      
                        Elodie
                      
                        Dress",9
540,"Beige
                      
                        Elodie
                      
                        Dress",1
541,"Green
                      
                        Elvas
                      
                        Hoodie",6
542,"Blue
                      
                        Elvas
                      
                        Hoodie",6
543,"Light
                      
                        Grey
                      
                        Elvas
                      
                        Hoodie",6
544,"White
                      
                        Elvas
                      
                        Sweatshirt",5
545,"Pink
                      
                        Elvas
                      
                        Sweatshirt",5
546,"Blue
                      
                        Elvas
                      
                        Sweatshirt",5
547,"Blue
                      
                        Emei
                      
                        Coat",7
548,"Beige
                      
                        Emei
                      
                        Coat",7
549,"Brown
                      
                        Eucalipto
                      
                        Sweater",7
550,"Violet
                      
                        Eucalipto
                      
                        Sweater",7
551,"Beige
                      
                        Eucalipto
                      
                        Sweater",7
552,"Black
                      
                        Eucalipto
                      
                        Sweater",7
553,"Grey
                      
                        Eucalipto
                      
                        Sweater",5
554,"Blue
                      
                        Eva
                      
                        Shirt",11
555,"White
                      
                        Eva
                      
                        Shirt",11
556,"Blue
                      
                        Faya
                      
                        Sweater",4
557,"Dark
                      
                        Grey
                      
                        Faya
                      
                        Sweater",4
558,"Light
                      
                        Grey
                      
                        Faya
                      
                        Sweater",4
559,"Jumper
                      
                        Collar
                      
                        Faya
                      
                        Black",5
560,"Green
                      
                        Faya
                      
                        Turtleneck
                      
                        Jumper",5
561,"Faya
                      
                        Turtleneck
                      
                        Jumper
                      
                        Black",5
562,"Turtleneck
                      
                        Jumper
                      
                        Faya
                      
                        Beige",5
563,"Brown
                      
                        Fiora
                      
                        Trousers",6
564,"Beige
                      
                        Fiora
                      
                        Trousers",6
565,"Purple
                      
                        Fiora
                      
                        Trousers",6
566,"Black
                      
                        Flock
                      
                        Bucket
                      
                        Hat",1
567,"Green
                      
                        Flock
                      
                        Bucket
                      
                        Hat",1
568,"Black
                      
                        Fuji
                      
                        Jacket",9
569,"Light
                      
                        Grey
                      
                        Fuji
                      
                        Jacket",9
570,"Red
                      
                        Fuji
                      
                        Jacket",9
571,"Blue
                      
                        Fuji
                      
                        Jacket",9
572,"Black
                      
                        Galia
                      
                        Trousers",4
573,"Dark
                      
                        Grey
                      
                        Galia
                      
                        Trousers",4
574,"Blue
                      
                        Galia
                      
                        Trousers",4
575,"Beige
                      
                        Galia
                      
                        Trousers",11
576,"Black
                      
                        Gaura
                      
                        Jacket",9
577,"Dark
                      
                        Green
                      
                        Gaura
                      
                        Jacket",9
578,"Brown
                      
                        Gentia
                      
                        Sweater",11
579,"Navy
                      
                        Blue
                      
                        Gentia
                      
                        Sweater",11
580,"Grey
                      
                        Gentia
                      
                        Sweater",11
581,"Reversible
                      
                        Black
                      
                        Geres
                      
                        Jacket",8
582,"Reversible
                      
                        Brown
                      
                        Geres
                      
                        Jacket",8
583,"Reversible
                      
                        Beige
                      
                        Geres
                      
                        Jacket",8
584,"Black
                      
                        Glamour
                      
                        Coat",1
585,"Khaki
                      
                        Glamour
                      
                        Coat",1
586,"White
                      
                        Glamour
                      
                        Coat",5
587,"Brown
                      
                        Glamour
                      
                        Coat",5
588,"Beige
                      
                        Granadella
                      
                        Hoodie",9
589,"Black
                      
                        Granadella
                      
                        Hoodie",9
590,"Purple
                      
                        Harverd
                      
                        Trainers",8
591,"Black
                      
                        Heng
                      
                        Coat",7
592,"Green
                      
                        Heng
                      
                        Coat",7
593,"3
                      
                        In
                      
                        1
                      
                        Dark
                      
                        Green
                      
                        Hyden
                      
                        Coat",9
594,"3
                      
                        In
                      
                        1
                      
                        Red
                      
                        Hyden
                      
                        Coat",9
595,"Beige
                      
                        Ima
                      
                        Skirt",11
596,"Blue
                      
                        Ima
                      
                        Skirt",11
597,"Black
                      
                        Kano
                      
                        Skirt",9
598,"Blue
                      
                        Kano
                      
                        Skirt",9
599,"Light
                      
                        Grey
                      
                        Kano
                      
                        Skirt",5
600,"Blue
                      
                        Kiwi
                      
                        Sweater",7
601,"Khaki
                      
                        Kiwi
                      
                        Sweater",7
602,"Beige
                      
                        Kiwi
                      
                        Sweater",7
603,"Mustard
                      
                        Kiwi
                      
                        Sweater",7
604,"Black
                      
                        Laga
                      
                        Trousers",6
605,"Blue
                      
                        Laga
                      
                        Trousers",6
606,"Green
                      
                        Lake
                      
                        T-shirt",11
607,"Blue
                      
                        Lake
                      
                        T-shirt",11
608,"Violet
                      
                        Lake
                      
                        T-shirt",11
609,"White
                      
                        Lake
                      
                        T-shirt",11
610,"Dark
                      
                        Grey
                      
                        Lake
                      
                        T-shirt",5
611,"Blue
                      
                        Lasa
                      
                        Shirt",11
612,"White
                      
                        Lasa
                      
                        Shirt",11
613,"Pink
                      
                        Lasa
                      
                        Shirt",5
614,"Beige
                      
                        Lilium
                      
                        Sweater",7
615,"Green
                      
                        Lilium
                      
                        Sweater",7
616,"Blue
                      
                        High
                      
                        Collar
                      
                        Lily
                      
                        Sweater",11
617,"Grey
                      
                        High
                      
                        Collar
                      
                        Lily
                      
                        Sweater",11
618,"Brown
                      
                        Lily
                      
                        Sweater",11
619,"Blue
                      
                        Lily
                      
                        Sweater",11
620,"Red
                      
                        Lora
                      
                        Coat",7
621,"Navy
                      
                        Blue
                      
                        Lora
                      
                        Coat",7
622,"Green
                      
                        Lora
                      
                        Coat",7
623,"Black
                      
                        Mairos
                      
                        Jacket",8
624,"Green
                      
                        Mairos
                      
                        Jacket",8
625,"Mustard
                      
                        Manlie
                      
                        Coat",9
626,"Black
                      
                        Manlie
                      
                        Coat",9
627,"Violet
                      
                        Manlie
                      
                        Coat",9
628,"Light
                      
                        Grey
                      
                        Manlie
                      
                        Coat",9
629,"Dark
                      
                        Green
                      
                        Lie
                      
                        Coat",9
630,"Navy
                      
                        Blue
                      
                        Manlie
                      
                        Coat",9
631,"Beige
                      
                        Manlie
                      
                        Coat",9
632,"Bluish
                      
                        Grey
                      
                        Manlie
                      
                        Coat",5
633,"Brown
                      
                        Manlie
                      
                        Coat",5
634,"Blue
                      
                        Maple
                      
                        Sweater",7
635,"Beige
                      
                        Maple
                      
                        Sweater",7
636,"Mustard
                      
                        Maple
                      
                        Sweater",7
637,"Green
                      
                        Marangu
                      
                        Coat",9
638,"Black
                      
                        Marangu
                      
                        Coat",9
639,"White
                      
                        Marangu
                      
                        Coat",9
640,"Red
                      
                        Marangu
                      
                        Coat",9
641,"Beige
                      
                        Marangu
                      
                        Coat",9
642,"Blue
                      
                        Marangu
                      
                        Coat",9
643,"Black
                      
                        Marins
                      
                        Jacket",8
644,"Light
                      
                        Grey
                      
                        Marins
                      
                        Jacket",8
645,"Green
                      
                        Marins
                      
                        Jacket",8
646,"Red
                      
                        Marins
                      
                        Jacket",8
647,"Black
                      
                        Mati
                      
                        Coat",1
648,"Light
                      
                        Grey
                      
                        Mati
                      
                        Coat",1
649,"Green
                      
                        Mati
                      
                        Coat",1
650,"Marangu
                      
                        Coat
                      
                        In
                      
                        Navy
                      
                        Blue",9
651,"Marangu
                      
                        Coat
                      
                        In
                      
                        Black",9
652,"T-shirt
                      
                        Regeneration
                      
                        Lake
                      
                        White",3
653,"T-shirt
                      
                        Regeneration
                      
                        Lake
                      
                        Navy
                      
                        Blue",3
654,"T-shirt
                      
                        Regeneration
                      
                        Lake
                      
                        Gray",3
655,"T-shirt
                      
                        Regeneration
                      
                        Lake
                      
                        Black",3
656,"Black
                      
                        Miel
                      
                        Trousers",4
657,"Dark
                      
                        Grey
                      
                        Miel
                      
                        Trousers",4
658,"Blue
                      
                        Miel
                      
                        Trousers",4
659,"Grey
                      
                        Miel
                      
                        Trousers",11
660,"Beige
                      
                        Miel
                      
                        Trousers",11
661,"Green
                      
                        Technical
                      
                        Miel
                      
                        Trousers",9
662,"Blue
                      
                        Milo
                      
                        Sweater",4
663,"Dark
                      
                        Grey
                      
                        Milo
                      
                        Sweater",4
664,"Light
                      
                        Grey
                      
                        Milo
                      
                        Sweater",4
665,"Beige
                      
                        Milo
                      
                        Sweater",5
666,"Grey
                      
                        Milo
                      
                        Sweater",5
667,"Light
                      
                        Blue
                      
                        Milo
                      
                        Sweater",5
668,"Beige
                      
                        Mocan
                      
                        Sweater",7
669,"Black
                      
                        Mocan
                      
                        Sweater",7
670,"Purple
                      
                        Mocan
                      
                        Sweater",7
671,"Light
                      
                        Grey
                      
                        Montana
                      
                        Shirt",0
672,"Mustard
                      
                        Montana
                      
                        Shirt",0
673,"Green
                      
                        Moore
                      
                        Jacket",9
674,"Mustard
                      
                        Moore
                      
                        Coat",9
675,"Black
                      
                        Moore
                      
                        Coat",9
676,"Navy
                      
                        Blue
                      
                        Morgan
                      
                        Dress",9
677,"Beige
                      
                        Morgan
                      
                        Dress",9
678,"White
                      
                        Morgan
                      
                        Dress",5
679,"Black
                      
                        Morgan
                      
                        Dress",5
680,"Green
                      
                        Musa
                      
                        Onion
                      
                        Jacket",9
681,"Black
                      
                        Musa
                      
                        Onion
                      
                        Jacket",9
682,"Purple
                      
                        Musa
                      
                        Onion
                      
                        Jacket",9
683,"Light
                      
                        Grey
                      
                        Musa
                      
                        Onion
                      
                        Jacket",9
684,"Red
                      
                        Musa
                      
                        Onion
                      
                        Jacket",9
685,"Black
                      
                        Nadine
                      
                        Dress",9
686,"Beige
                      
                        Nala
                      
                        Skirt",6
687,"Purple
                      
                        Nala
                      
                        Skirt",6
688,"Red
                      
                        Neve
                      
                        Jacket",1
689,"Blue
                      
                        Neve
                      
                        Jacket",1
690,"Beige
                      
                        Neve
                      
                        Jacket",1
691,"Black
                      
                        Nupen
                      
                        Jacket",1
692,"Blue
                      
                        Pleta
                      
                        Trainers",8
693,"Green
                      
                        Pounce
                      
                        Vest",1
694,"Black
                      
                        Pounce
                      
                        Vest",1
695,"Light
                      
                        Grey
                      
                        Pounce
                      
                        Vest",1
696,"White
                      
                        Rocha
                      
                        T-shirt",3
697,"Blue
                      
                        Rocha
                      
                        T-shirt",3
698,"Purple
                      
                        Rossa
                      
                        Hoodie",6
699,"Blue
                      
                        Rossa
                      
                        Hoodie",6
700,"Brown
                      
                        Rubi
                      
                        Dress",7
701,"Black
                      
                        Rubi
                      
                        Dress",7
702,"Green
                      
                        Saki
                      
                        Skirt",9
703,"Blue
                      
                        Sara
                      
                        Shirt",6
704,"Navy
                      
                        Blue
                      
                        Sara
                      
                        Shirt",6
705,"White
                      
                        Sara
                      
                        Shirt",6
706,"Blue
                      
                        Sicilia
                      
                        Shirt",11
707,"White
                      
                        Sicilia
                      
                        Shirt",11
708,"Mustard
                      
                        Long-sleeved
                      
                        Sines
                      
                        T-shirt",11
709,"Black
                      
                        Long-sleeved
                      
                        Sines
                      
                        T-shirt",11
710,"Dark
                      
                        Green
                      
                        Long-sleeved
                      
                        Sines
                      
                        T-shirt",11
711,"Blue
                      
                        Sines
                      
                        T-shirt",5
712,"Dark
                      
                        Gray
                      
                        Split
                      
                        Boots",8
713,"Gray
                      
                        Split
                      
                        Boots",8
714,"Violet
                      
                        Storm
                      
                        Hoodie",3
715,"Red
                      
                        Storm
                      
                        Hoodie",3
716,"Purple
                      
                        Storm
                      
                        Hoodie",3
717,"Brown
                      
                        Storm
                      
                        Hoodie",3
718,"Dark
                      
                        Grey
                      
                        Storm
                      
                        Sweatshirt",3
719,"Orange
                      
                        Storm
                      
                        Sweatshirt",3
720,"Green
                      
                        Tarwa
                      
                        Jacket",1
721,"Red
                      
                        Tarwa
                      
                        Jacket",1
722,"Reversible
                      
                        Black
                      
                        Tiago
                      
                        Jacket",8
723,"Reversible
                      
                        Beige
                      
                        Tiago
                      
                        Jacket",8
724,"Large
                      
                        Black
                      
                        Tika
                      
                        Shoulder
                      
                        Bag",10
725,"Large
                      
                        Red
                      
                        Tika
                      
                        Shoulder
                      
                        Bag",10
726,"Khaki
                      
                        Tika
                      
                        Bucket
                      
                        Bag",10
727,"Black
                      
                        Tika
                      
                        Mini
                      
                        Shoulder
                      
                        Bag",10
728,"Red
                      
                        Tiki
                      
                        Mini
                      
                        Shoulder
                      
                        Bag",10
729,"Black
                      
                        Tika
                      
                        Shopper
                      
                        Bag",10
730,"Khaki
                      
                        Tika
                      
                        Shopper
                      
                        Bag",10
731,"White
                      
                        Trima
                      
                        Shirt",11
732,"Light
                      
                        Blue
                      
                        Trima
                      
                        Shirt",5
733,"Navy
                      
                        Blue
                      
                        Stuart
                      
                        Vest",7
734,"Beige
                      
                        Tuya
                      
                        Sweater",3
735,"Black
                      
                        Tuya
                      
                        Sweater",5
736,"Black
                      
                        Uclaalf
                      
                        Trainers",5
737,"Purple
                      
                        Uclaalf
                      
                        Trainers",2
738,"Uclaalf
                      
                        Grey
                      
                        Trainers",5
739,"White
                      
                        Uclaalf
                      
                        Trainers",2
740,"White/green
                      
                        Uclaalf
                      
                        Trainers",2
741,"Beige
                      
                        Uclaalf
                      
                        Trainers",5
742,"Red
                      
                        Uclaalf
                      
                        Trainers",2
743,"Polka-dot
                      
                        Uclaalf
                      
                        Trainers",2
744,"Violet
                      
                        Valley
                      
                        Trousers",0
745,"Light
                      
                        Grey
                      
                        Valley
                      
                        Trousers",0
746,"Beige
                      
                        Valley
                      
                        Trousers",0
747,"Black
                      
                        Valley
                      
                        Trousers",0
748,"Blue
                      
                        Valley
                      
                        Trousers",0
749,"Brown
                      
                        Ventura
                      
                        Trainers",2
750,"Violet
                      
                        Ventura
                      
                        Trainers",2
751,"Dark
                      
                        Grey
                      
                        Ventura
                      
                        Trainers",2
752,"Green
                      
                        Ventura
                      
                        Trainers",2
753,"White
                      
                        Ventura
                      
                        Trainers",2
754,"Purple
                      
                        Ventura
                      
                        Trainers",2
755,"Ventura
                      
                        Beige
                      
                        Turnschuhe",5
756,"Grey
                      
                        Yvi
                      
                        Sweater",11
