Id,Label,Cluster
416,"Green
                      
                        Wool
                      
                        Scarf",1
417,"Black
                      
                        Wool
                      
                        Scarf",1
418,"Navy
                      
                        Blue
                      
                        Wool
                      
                        Scarf",1
419,"Beige
                      
                        Wool
                      
                        Scarf",1
420,"Dark
                      
                        Green
                      
                        Wool
                      
                        Hat",4
421,"Grey
                      
                        Wool
                      
                        Hat",4
422,"Black
                      
                        Yulan
                      
                        Sweater",1
423,"Blue
                      
                        Yulan
                      
                        Sweater",1
424,"Light
                      
                        Grey
                      
                        Yulan
                      
                        Sweater",1
425,"Beige
                      
                        Yulan
                      
                        Sweater",1
426,"Navy
                      
                        Blue
                      
                        Yulan
                      
                        Sweater",4
427,"Light
                      
                        Grey
                      
                        Adraga
                      
                        T-shirt",2
428,"Red
                      
                        Adraga
                      
                        T-shirt",2
429,"Black
                      
                        Adraga
                      
                        T-shirt",2
430,"Blue
                      
                        Adraga
                      
                        T-shirt",2
431,"3
                      
                        In
                      
                        1
                      
                        Green
                      
                        Albert
                      
                        Coat",6
432,"3
                      
                        In
                      
                        1
                      
                        Light
                      
                        Grey
                      
                        Albert
                      
                        Coat",6
433,"Black
                      
                        Albert
                      
                        Coat",4
434,"Blue
                      
                        Albor
                      
                        Hoodie",2
435,"Green
                      
                        Albor
                      
                        Hoodie",2
436,"Purple
                      
                        Albor
                      
                        Hoodie",2
437,"Black
                      
                        Amalia
                      
                        Shirt",8
438,"Beige
                      
                        Ambolo
                      
                        Hoodie",10
439,"Light
                      
                        Grey
                      
                        Ambolo
                      
                        Hoodie",6
440,"Black
                      
                        Ambolo
                      
                        Hoodie",10
441,"Black
                      
                        Aranda
                      
                        Coat",10
442,"Dark
                      
                        Brown
                      
                        Aranda
                      
                        Coat",10
443,"Dark
                      
                        Green
                      
                        Aranda
                      
                        Coat",10
444,"Dark
                      
                        Grey
                      
                        Arda
                      
                        Trousers",10
445,"Beige
                      
                        Arda
                      
                        Trousers",10
446,"Black
                      
                        Arda
                      
                        Trousers",10
447,"White
                      
                        Arda
                      
                        Trousers",4
448,"Dark
                      
                        Green
                      
                        Arda
                      
                        Trousers",4
449,"Beige
                      
                        Arica
                      
                        Hoodie",6
450,"Black
                      
                        Arica
                      
                        Hoodie",10
451,"Khaki
                      
                        Arica
                      
                        Sweatshirt",1
452,"Black
                      
                        Aris
                      
                        Dress",8
453,"White
                      
                        Aspenalf
                      
                        Jacket",4
454,"Purple
                      
                        Aspenalf
                      
                        Jacket",10
455,"Light
                      
                        Grey
                      
                        Aspenalf
                      
                        Jacket",10
456,"Red
                      
                        Azalea
                      
                        Sweater",1
457,"Beige
                      
                        Azalea
                      
                        Sweater",1
458,"Purple
                      
                        Azalea
                      
                        Sweater",1
459,"Brown
                      
                        Azalea
                      
                        Sweater",4
460,"Grey
                      
                        Azalea
                      
                        Sweater",4
461,"Pink
                      
                        Azalea
                      
                        Sweater",4
462,"Blue
                      
                        Azucena
                      
                        Sweater",1
463,"Green
                      
                        Balear
                      
                        T-shirt",2
464,"White
                      
                        Balear
                      
                        T-shirt",2
465,"Black
                      
                        Balear
                      
                        T-shirt",2
466,"Purple
                      
                        Balear
                      
                        T-shirt",2
467,"Green
                      
                        Reversible
                      
                        Baru
                      
                        Coat",10
468,"Beige
                      
                        Reversible
                      
                        Baru
                      
                        Coat",10
469,"Beige
                      
                        Begonia
                      
                        Sweater",8
470,"Blue
                      
                        Begonia
                      
                        Sweater",8
471,"Black
                      
                        Bering
                      
                        Boots",3
472,"White
                      
                        Bering
                      
                        Boots",3
473,"Green
                      
                        Bering
                      
                        Boots",3
474,"Black
                      
                        Berlín
                      
                        Trainers",5
475,"Light
                      
                        Grey
                      
                        Berlín
                      
                        Trainers",5
476,"Navy
                      
                        Blue
                      
                        Berlín
                      
                        Trainers",5
477,"White
                      
                        Berlín
                      
                        Trainers",5
478,"Beige
                      
                        Berlín
                      
                        Trainers",5
479,"White
                      
                        Bermejo
                      
                        Trousers",7
480,"Mustard
                      
                        Bermejo
                      
                        Trousers",7
481,"Dark
                      
                        Grey
                      
                        Bornas
                      
                        Jacket",10
482,"Beige
                      
                        Bornas
                      
                        Jacket",10
483,"Beige
                      
                        Cabril
                      
                        Trousers",8
484,"Blue
                      
                        Cabril
                      
                        Trousers",8
485,"Black
                      
                        Cabri
                      
                        Trousers",4
486,"Green
                      
                        Cale
                      
                        T-shirt",8
487,"Blue
                      
                        Cale
                      
                        T-shirt",8
488,"Brown
                      
                        Caqui
                      
                        Sweater",1
489,"Violet
                      
                        Caqui
                      
                        Sweater",1
490,"Red
                      
                        Caqui
                      
                        Sweater",1
491,"Beige
                      
                        Caqui
                      
                        Sweater",1
492,"Black
                      
                        Caqui
                      
                        Sweater",1
493,"Purple
                      
                        Caqui
                      
                        Sweater",1
494,"Turtleneck
                      
                        Jumper
                      
                        Caqui
                      
                        Brown",4
495,"Grey
                      
                        Caqui
                      
                        Turtleneck
                      
                        Jumper",4
496,"Pink
                      
                        Caqui
                      
                        Turtleneck",4
497,"Purple
                      
                        Conde
                      
                        Trainers",0
498,"Dark
                      
                        Grey
                      
                        Conde
                      
                        Trainers",0
499,"Beige
                      
                        Conde
                      
                        Trainers",0
500,"Light
                      
                        Grey
                      
                        Conde
                      
                        Trainers",0
501,"Blue
                      
                        Conde
                      
                        Trainers",4
502,"Grey
                      
                        Conde
                      
                        Trainers",4
503,"Navy
                      
                        Blue
                      
                        Condeknit
                      
                        Trainers",5
504,"Dark
                      
                        Brown
                      
                        Condeknit
                      
                        Trainers",5
505,"Grey
                      
                        Condeknit
                      
                        Trainers",5
506,"Beige
                      
                        Condeknit
                      
                        Trainers",5
507,"White
                      
                        Knitted
                      
                        Conde
                      
                        Trainers",4
508,"Black
                      
                        Cosmos
                      
                        Sweater",1
509,"Red
                      
                        Cosmos
                      
                        Sweater",1
510,"Blue
                      
                        Cosmos
                      
                        Sweater",1
511,"Grey
                      
                        Cosmos
                      
                        Sweater",1
512,"Beige
                      
                        Cosmos
                      
                        Sweater",1
513,"Beige
                      
                        Cotana
                      
                        Overshirt",2
514,"Purple
                      
                        Cotana
                      
                        Overshirt",2
515,"Black
                      
                        Cronulla
                      
                        Coat",10
516,"Green
                      
                        Cronulla
                      
                        Coat",10
517,"Blue
                      
                        Cronulla
                      
                        Coat",10
518,"Brown
                      
                        Cronulla
                      
                        Coat",4
519,"Light
                      
                        Blue
                      
                        Cronulla
                      
                        Coat",4
520,"White
                      
                        Deial
                      
                        Trainers",3
521,"White/black
                      
                        Deial
                      
                        Trainers",3
522,"Hooded
                      
                        Denali
                      
                        Jacket
                      
                        Green",10
523,"Hooded
                      
                        Denali
                      
                        Jacket
                      
                        Light
                      
                        Grey",10
524,"Hooded
                      
                        Denali
                      
                        Jacket
                      
                        Beige",10
525,"Green
                      
                        Denali
                      
                        Jacket",10
526,"Black
                      
                        Denali
                      
                        Jacket",10
527,"Beige
                      
                        Denali
                      
                        Jacket",10
528,"White
                      
                        Denali
                      
                        Knitted
                      
                        Jacket",4
529,"Dark
                      
                        Grey
                      
                        Denali
                      
                        Knitted
                      
                        Jacket",4
530,"Navy
                      
                        Blue
                      
                        Denali
                      
                        Knitted
                      
                        Jacket",4
531,"Brown
                      
                        Denali
                      
                        Knitted
                      
                        Jacket",4
532,"Black
                      
                        Denver
                      
                        Trainers",0
533,"Khaki
                      
                        Denver
                      
                        Trainers",0
534,"Red
                      
                        Denver
                      
                        Trainers",0
535,"Green
                      
                        Denver
                      
                        Trainers",0
536,"Navy
                      
                        Blue
                      
                        Elena
                      
                        Shirt",2
537,"Blue
                      
                        Elena
                      
                        Shirt",2
538,"Striped
                      
                        Blue
                      
                        White
                      
                        Elena
                      
                        Shirt",2
539,"Green
                      
                        Elodie
                      
                        Dress",10
540,"Beige
                      
                        Elodie
                      
                        Dress",6
541,"Green
                      
                        Elvas
                      
                        Hoodie",2
542,"Blue
                      
                        Elvas
                      
                        Hoodie",2
543,"Light
                      
                        Grey
                      
                        Elvas
                      
                        Hoodie",2
544,"White
                      
                        Elvas
                      
                        Sweatshirt",4
545,"Pink
                      
                        Elvas
                      
                        Sweatshirt",4
546,"Blue
                      
                        Elvas
                      
                        Sweatshirt",4
547,"Blue
                      
                        Emei
                      
                        Coat",1
548,"Beige
                      
                        Emei
                      
                        Coat",1
549,"Brown
                      
                        Eucalipto
                      
                        Sweater",1
550,"Violet
                      
                        Eucalipto
                      
                        Sweater",1
551,"Beige
                      
                        Eucalipto
                      
                        Sweater",1
552,"Black
                      
                        Eucalipto
                      
                        Sweater",1
553,"Grey
                      
                        Eucalipto
                      
                        Sweater",4
554,"Blue
                      
                        Eva
                      
                        Shirt",8
555,"White
                      
                        Eva
                      
                        Shirt",8
556,"Blue
                      
                        Faya
                      
                        Sweater",1
557,"Dark
                      
                        Grey
                      
                        Faya
                      
                        Sweater",1
558,"Light
                      
                        Grey
                      
                        Faya
                      
                        Sweater",1
559,"Jumper
                      
                        Collar
                      
                        Faya
                      
                        Black",4
560,"Green
                      
                        Faya
                      
                        Turtleneck
                      
                        Jumper",4
561,"Faya
                      
                        Turtleneck
                      
                        Jumper
                      
                        Black",4
562,"Turtleneck
                      
                        Jumper
                      
                        Faya
                      
                        Beige",4
563,"Brown
                      
                        Fiora
                      
                        Trousers",2
564,"Beige
                      
                        Fiora
                      
                        Trousers",2
565,"Purple
                      
                        Fiora
                      
                        Trousers",2
566,"Black
                      
                        Flock
                      
                        Bucket
                      
                        Hat",6
567,"Green
                      
                        Flock
                      
                        Bucket
                      
                        Hat",6
568,"Black
                      
                        Fuji
                      
                        Jacket",10
569,"Light
                      
                        Grey
                      
                        Fuji
                      
                        Jacket",10
570,"Red
                      
                        Fuji
                      
                        Jacket",10
571,"Blue
                      
                        Fuji
                      
                        Jacket",10
572,"Black
                      
                        Galia
                      
                        Trousers",7
573,"Dark
                      
                        Grey
                      
                        Galia
                      
                        Trousers",7
574,"Blue
                      
                        Galia
                      
                        Trousers",7
575,"Beige
                      
                        Galia
                      
                        Trousers",8
576,"Black
                      
                        Gaura
                      
                        Jacket",10
577,"Dark
                      
                        Green
                      
                        Gaura
                      
                        Jacket",10
578,"Brown
                      
                        Gentia
                      
                        Sweater",8
579,"Navy
                      
                        Blue
                      
                        Gentia
                      
                        Sweater",8
580,"Grey
                      
                        Gentia
                      
                        Sweater",8
581,"Reversible
                      
                        Black
                      
                        Geres
                      
                        Jacket",0
582,"Reversible
                      
                        Brown
                      
                        Geres
                      
                        Jacket",0
583,"Reversible
                      
                        Beige
                      
                        Geres
                      
                        Jacket",0
584,"Black
                      
                        Glamour
                      
                        Coat",6
585,"Khaki
                      
                        Glamour
                      
                        Coat",6
586,"White
                      
                        Glamour
                      
                        Coat",4
587,"Brown
                      
                        Glamour
                      
                        Coat",4
588,"Beige
                      
                        Granadella
                      
                        Hoodie",10
589,"Black
                      
                        Granadella
                      
                        Hoodie",10
590,"Purple
                      
                        Harverd
                      
                        Trainers",0
591,"Black
                      
                        Heng
                      
                        Coat",1
592,"Green
                      
                        Heng
                      
                        Coat",1
593,"3
                      
                        In
                      
                        1
                      
                        Dark
                      
                        Green
                      
                        Hyden
                      
                        Coat",10
594,"3
                      
                        In
                      
                        1
                      
                        Red
                      
                        Hyden
                      
                        Coat",10
595,"Beige
                      
                        Ima
                      
                        Skirt",8
596,"Blue
                      
                        Ima
                      
                        Skirt",8
597,"Black
                      
                        Kano
                      
                        Skirt",10
598,"Blue
                      
                        Kano
                      
                        Skirt",10
599,"Light
                      
                        Grey
                      
                        Kano
                      
                        Skirt",4
600,"Blue
                      
                        Kiwi
                      
                        Sweater",1
601,"Khaki
                      
                        Kiwi
                      
                        Sweater",1
602,"Beige
                      
                        Kiwi
                      
                        Sweater",1
603,"Mustard
                      
                        Kiwi
                      
                        Sweater",1
604,"Black
                      
                        Laga
                      
                        Trousers",2
605,"Blue
                      
                        Laga
                      
                        Trousers",2
606,"Green
                      
                        Lake
                      
                        T-shirt",8
607,"Blue
                      
                        Lake
                      
                        T-shirt",8
608,"Violet
                      
                        Lake
                      
                        T-shirt",8
609,"White
                      
                        Lake
                      
                        T-shirt",8
610,"Dark
                      
                        Grey
                      
                        Lake
                      
                        T-shirt",4
611,"Blue
                      
                        Lasa
                      
                        Shirt",8
612,"White
                      
                        Lasa
                      
                        Shirt",8
613,"Pink
                      
                        Lasa
                      
                        Shirt",4
614,"Beige
                      
                        Lilium
                      
                        Sweater",1
615,"Green
                      
                        Lilium
                      
                        Sweater",1
616,"Blue
                      
                        High
                      
                        Collar
                      
                        Lily
                      
                        Sweater",8
617,"Grey
                      
                        High
                      
                        Collar
                      
                        Lily
                      
                        Sweater",8
618,"Brown
                      
                        Lily
                      
                        Sweater",8
619,"Blue
                      
                        Lily
                      
                        Sweater",8
620,"Red
                      
                        Lora
                      
                        Coat",1
621,"Navy
                      
                        Blue
                      
                        Lora
                      
                        Coat",1
622,"Green
                      
                        Lora
                      
                        Coat",1
623,"Black
                      
                        Mairos
                      
                        Jacket",0
624,"Green
                      
                        Mairos
                      
                        Jacket",0
625,"Mustard
                      
                        Manlie
                      
                        Coat",10
626,"Black
                      
                        Manlie
                      
                        Coat",10
627,"Violet
                      
                        Manlie
                      
                        Coat",10
628,"Light
                      
                        Grey
                      
                        Manlie
                      
                        Coat",10
629,"Dark
                      
                        Green
                      
                        Lie
                      
                        Coat",10
630,"Navy
                      
                        Blue
                      
                        Manlie
                      
                        Coat",10
631,"Beige
                      
                        Manlie
                      
                        Coat",10
632,"Bluish
                      
                        Grey
                      
                        Manlie
                      
                        Coat",4
633,"Brown
                      
                        Manlie
                      
                        Coat",4
634,"Blue
                      
                        Maple
                      
                        Sweater",1
635,"Beige
                      
                        Maple
                      
                        Sweater",1
636,"Mustard
                      
                        Maple
                      
                        Sweater",1
637,"Green
                      
                        Marangu
                      
                        Coat",10
638,"Black
                      
                        Marangu
                      
                        Coat",10
639,"White
                      
                        Marangu
                      
                        Coat",10
640,"Red
                      
                        Marangu
                      
                        Coat",10
641,"Beige
                      
                        Marangu
                      
                        Coat",10
642,"Blue
                      
                        Marangu
                      
                        Coat",10
643,"Black
                      
                        Marins
                      
                        Jacket",0
644,"Light
                      
                        Grey
                      
                        Marins
                      
                        Jacket",0
645,"Green
                      
                        Marins
                      
                        Jacket",0
646,"Red
                      
                        Marins
                      
                        Jacket",0
647,"Black
                      
                        Mati
                      
                        Coat",6
648,"Light
                      
                        Grey
                      
                        Mati
                      
                        Coat",6
649,"Green
                      
                        Mati
                      
                        Coat",6
650,"Marangu
                      
                        Coat
                      
                        In
                      
                        Navy
                      
                        Blue",10
651,"Marangu
                      
                        Coat
                      
                        In
                      
                        Black",10
652,"T-shirt
                      
                        Regeneration
                      
                        Lake
                      
                        White",7
653,"T-shirt
                      
                        Regeneration
                      
                        Lake
                      
                        Navy
                      
                        Blue",7
654,"T-shirt
                      
                        Regeneration
                      
                        Lake
                      
                        Gray",7
655,"T-shirt
                      
                        Regeneration
                      
                        Lake
                      
                        Black",7
656,"Black
                      
                        Miel
                      
                        Trousers",7
657,"Dark
                      
                        Grey
                      
                        Miel
                      
                        Trousers",7
658,"Blue
                      
                        Miel
                      
                        Trousers",7
659,"Grey
                      
                        Miel
                      
                        Trousers",8
660,"Beige
                      
                        Miel
                      
                        Trousers",8
661,"Green
                      
                        Technical
                      
                        Miel
                      
                        Trousers",10
662,"Blue
                      
                        Milo
                      
                        Sweater",1
663,"Dark
                      
                        Grey
                      
                        Milo
                      
                        Sweater",1
664,"Light
                      
                        Grey
                      
                        Milo
                      
                        Sweater",1
665,"Beige
                      
                        Milo
                      
                        Sweater",4
666,"Grey
                      
                        Milo
                      
                        Sweater",4
667,"Light
                      
                        Blue
                      
                        Milo
                      
                        Sweater",4
668,"Beige
                      
                        Mocan
                      
                        Sweater",1
669,"Black
                      
                        Mocan
                      
                        Sweater",1
670,"Purple
                      
                        Mocan
                      
                        Sweater",1
671,"Light
                      
                        Grey
                      
                        Montana
                      
                        Shirt",7
672,"Mustard
                      
                        Montana
                      
                        Shirt",7
673,"Green
                      
                        Moore
                      
                        Jacket",10
674,"Mustard
                      
                        Moore
                      
                        Coat",10
675,"Black
                      
                        Moore
                      
                        Coat",10
676,"Navy
                      
                        Blue
                      
                        Morgan
                      
                        Dress",10
677,"Beige
                      
                        Morgan
                      
                        Dress",10
678,"White
                      
                        Morgan
                      
                        Dress",4
679,"Black
                      
                        Morgan
                      
                        Dress",4
680,"Green
                      
                        Musa
                      
                        Onion
                      
                        Jacket",10
681,"Black
                      
                        Musa
                      
                        Onion
                      
                        Jacket",10
682,"Purple
                      
                        Musa
                      
                        Onion
                      
                        Jacket",10
683,"Light
                      
                        Grey
                      
                        Musa
                      
                        Onion
                      
                        Jacket",10
684,"Red
                      
                        Musa
                      
                        Onion
                      
                        Jacket",10
685,"Black
                      
                        Nadine
                      
                        Dress",10
686,"Beige
                      
                        Nala
                      
                        Skirt",2
687,"Purple
                      
                        Nala
                      
                        Skirt",2
688,"Red
                      
                        Neve
                      
                        Jacket",6
689,"Blue
                      
                        Neve
                      
                        Jacket",6
690,"Beige
                      
                        Neve
                      
                        Jacket",6
691,"Black
                      
                        Nupen
                      
                        Jacket",6
692,"Blue
                      
                        Pleta
                      
                        Trainers",0
693,"Green
                      
                        Pounce
                      
                        Vest",6
694,"Black
                      
                        Pounce
                      
                        Vest",6
695,"Light
                      
                        Grey
                      
                        Pounce
                      
                        Vest",6
696,"White
                      
                        Rocha
                      
                        T-shirt",2
697,"Blue
                      
                        Rocha
                      
                        T-shirt",2
698,"Purple
                      
                        Rossa
                      
                        Hoodie",2
699,"Blue
                      
                        Rossa
                      
                        Hoodie",2
700,"Brown
                      
                        Rubi
                      
                        Dress",1
701,"Black
                      
                        Rubi
                      
                        Dress",1
702,"Green
                      
                        Saki
                      
                        Skirt",10
703,"Blue
                      
                        Sara
                      
                        Shirt",2
704,"Navy
                      
                        Blue
                      
                        Sara
                      
                        Shirt",2
705,"White
                      
                        Sara
                      
                        Shirt",2
706,"Blue
                      
                        Sicilia
                      
                        Shirt",8
707,"White
                      
                        Sicilia
                      
                        Shirt",8
708,"Mustard
                      
                        Long-sleeved
                      
                        Sines
                      
                        T-shirt",8
709,"Black
                      
                        Long-sleeved
                      
                        Sines
                      
                        T-shirt",8
710,"Dark
                      
                        Green
                      
                        Long-sleeved
                      
                        Sines
                      
                        T-shirt",8
711,"Blue
                      
                        Sines
                      
                        T-shirt",4
712,"Dark
                      
                        Gray
                      
                        Split
                      
                        Boots",0
713,"Gray
                      
                        Split
                      
                        Boots",0
714,"Violet
                      
                        Storm
                      
                        Hoodie",2
715,"Red
                      
                        Storm
                      
                        Hoodie",2
716,"Purple
                      
                        Storm
                      
                        Hoodie",2
717,"Brown
                      
                        Storm
                      
                        Hoodie",2
718,"Dark
                      
                        Grey
                      
                        Storm
                      
                        Sweatshirt",4
719,"Orange
                      
                        Storm
                      
                        Sweatshirt",2
720,"Green
                      
                        Tarwa
                      
                        Jacket",6
721,"Red
                      
                        Tarwa
                      
                        Jacket",6
722,"Reversible
                      
                        Black
                      
                        Tiago
                      
                        Jacket",0
723,"Reversible
                      
                        Beige
                      
                        Tiago
                      
                        Jacket",0
724,"Large
                      
                        Black
                      
                        Tika
                      
                        Shoulder
                      
                        Bag",9
725,"Large
                      
                        Red
                      
                        Tika
                      
                        Shoulder
                      
                        Bag",9
726,"Khaki
                      
                        Tika
                      
                        Bucket
                      
                        Bag",9
727,"Black
                      
                        Tika
                      
                        Mini
                      
                        Shoulder
                      
                        Bag",9
728,"Red
                      
                        Tiki
                      
                        Mini
                      
                        Shoulder
                      
                        Bag",9
729,"Black
                      
                        Tika
                      
                        Shopper
                      
                        Bag",9
730,"Khaki
                      
                        Tika
                      
                        Shopper
                      
                        Bag",9
731,"White
                      
                        Trima
                      
                        Shirt",8
732,"Light
                      
                        Blue
                      
                        Trima
                      
                        Shirt",4
733,"Navy
                      
                        Blue
                      
                        Stuart
                      
                        Vest",1
734,"Beige
                      
                        Tuya
                      
                        Sweater",2
735,"Black
                      
                        Tuya
                      
                        Sweater",4
736,"Black
                      
                        Uclaalf
                      
                        Trainers",4
737,"Purple
                      
                        Uclaalf
                      
                        Trainers",3
738,"Uclaalf
                      
                        Grey
                      
                        Trainers",4
739,"White
                      
                        Uclaalf
                      
                        Trainers",3
740,"White/green
                      
                        Uclaalf
                      
                        Trainers",3
741,"Beige
                      
                        Uclaalf
                      
                        Trainers",4
742,"Red
                      
                        Uclaalf
                      
                        Trainers",3
743,"Polka-dot
                      
                        Uclaalf
                      
                        Trainers",3
744,"Violet
                      
                        Valley
                      
                        Trousers",7
745,"Light
                      
                        Grey
                      
                        Valley
                      
                        Trousers",7
746,"Beige
                      
                        Valley
                      
                        Trousers",7
747,"Black
                      
                        Valley
                      
                        Trousers",7
748,"Blue
                      
                        Valley
                      
                        Trousers",7
749,"Brown
                      
                        Ventura
                      
                        Trainers",3
750,"Violet
                      
                        Ventura
                      
                        Trainers",3
751,"Dark
                      
                        Grey
                      
                        Ventura
                      
                        Trainers",3
752,"Green
                      
                        Ventura
                      
                        Trainers",3
753,"White
                      
                        Ventura
                      
                        Trainers",3
754,"Purple
                      
                        Ventura
                      
                        Trainers",3
755,"Ventura
                      
                        Beige
                      
                        Turnschuhe",4
756,"Grey
                      
                        Yvi
                      
                        Sweater",8
